2025-03-04 10:05:42.805 [http-nio-9100-exec-3] ERROR c.l.g.f.AuthFilter - [filter,27] - token验证失败...
2025-03-04 10:19:39.081 [http-nio-9100-exec-5] ERROR c.l.g.f.AuthFilter - [filter,27] - token验证失败...
2025-03-04 10:26:05.700 [main] ERROR o.s.b.d.LoggingFailureAnalysisReporter - [report,40] - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field jwtProvider in com.lzy.gateway.filter.AuthFilter required a bean of type 'com.lzy.common.util.JWTProvider' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)
2025-03-04 12:31:55.079 [boundedElastic-3] ERROR r.c.p.Operators - [error,315] - Operator called default onErrorDropped
java.util.concurrent.RejectedExecutionException: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@46b56df0[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@4c4d0680[Wrapped task = com.alibaba.nacos.client.naming.core.HostReactor$UpdateTask@428af179]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@74af4889[Shutting down, pool size = 1, active threads = 0, queued tasks = 1, completed tasks = 0]
	at java.base/java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2070)
	at java.base/java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:833)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor.delayedExecute(ScheduledThreadPoolExecutor.java:340)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor.schedule(ScheduledThreadPoolExecutor.java:562)
	at com.alibaba.nacos.client.naming.core.HostReactor.addTask(HostReactor.java:127)
	at com.alibaba.nacos.client.naming.core.HostReactor.scheduleUpdateIfAbsent(HostReactor.java:367)
	at com.alibaba.nacos.client.naming.core.HostReactor.getServiceInfo(HostReactor.java:338)
	at com.alibaba.nacos.client.naming.NacosNamingService.selectInstances(NacosNamingService.java:359)
	at com.alibaba.nacos.client.naming.NacosNamingService.selectInstances(NacosNamingService.java:332)
	at com.alibaba.nacos.client.naming.NacosNamingService.selectInstances(NacosNamingService.java:320)
	at com.alibaba.cloud.nacos.discovery.NacosServiceDiscovery.getInstances(NacosServiceDiscovery.java:58)
	at com.alibaba.cloud.nacos.discovery.reactive.NacosReactiveDiscoveryClient.lambda$loadInstancesFromNacos$1(NacosReactiveDiscoveryClient.java:68)
	at reactor.core.publisher.FluxFlatMap.trySubscribeScalarMap(FluxFlatMap.java:152)
	at reactor.core.publisher.MonoFlatMapMany.subscribeOrReturn(MonoFlatMapMany.java:49)
	at reactor.core.publisher.FluxFromMonoOperator.subscribe(FluxFromMonoOperator.java:76)
	at reactor.core.publisher.FluxSubscribeOn$SubscribeOnSubscriber.run(FluxSubscribeOn.java:194)
	at reactor.core.scheduler.WorkerTask.call(WorkerTask.java:84)
	at reactor.core.scheduler.WorkerTask.call(WorkerTask.java:37)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)
2025-03-04 12:31:55.079 [boundedElastic-9] ERROR r.c.p.Operators - [error,315] - Operator called default onErrorDropped
java.util.concurrent.RejectedExecutionException: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@491810c8[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@8251af3[Wrapped task = com.alibaba.nacos.client.naming.core.HostReactor$UpdateTask@c1a9f2f]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@74af4889[Shutting down, pool size = 1, active threads = 0, queued tasks = 1, completed tasks = 0]
	at java.base/java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2070)
	at java.base/java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:833)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor.delayedExecute(ScheduledThreadPoolExecutor.java:340)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor.schedule(ScheduledThreadPoolExecutor.java:562)
	at com.alibaba.nacos.client.naming.core.HostReactor.addTask(HostReactor.java:127)
	at com.alibaba.nacos.client.naming.core.HostReactor.scheduleUpdateIfAbsent(HostReactor.java:367)
	at com.alibaba.nacos.client.naming.core.HostReactor.getServiceInfo(HostReactor.java:338)
	at com.alibaba.nacos.client.naming.NacosNamingService.selectInstances(NacosNamingService.java:359)
	at com.alibaba.nacos.client.naming.NacosNamingService.selectInstances(NacosNamingService.java:332)
	at com.alibaba.nacos.client.naming.NacosNamingService.selectInstances(NacosNamingService.java:320)
	at com.alibaba.cloud.nacos.discovery.NacosServiceDiscovery.getInstances(NacosServiceDiscovery.java:58)
	at com.alibaba.cloud.nacos.discovery.reactive.NacosReactiveDiscoveryClient.lambda$loadInstancesFromNacos$1(NacosReactiveDiscoveryClient.java:68)
	at reactor.core.publisher.FluxFlatMap.trySubscribeScalarMap(FluxFlatMap.java:152)
	at reactor.core.publisher.MonoFlatMapMany.subscribeOrReturn(MonoFlatMapMany.java:49)
	at reactor.core.publisher.FluxFromMonoOperator.subscribe(FluxFromMonoOperator.java:76)
	at reactor.core.publisher.FluxSubscribeOn$SubscribeOnSubscriber.run(FluxSubscribeOn.java:194)
	at reactor.core.scheduler.WorkerTask.call(WorkerTask.java:84)
	at reactor.core.scheduler.WorkerTask.call(WorkerTask.java:37)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)
2025-03-04 12:31:55.079 [boundedElastic-11] ERROR r.c.p.Operators - [error,315] - Operator called default onErrorDropped
java.util.concurrent.RejectedExecutionException: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@50ec277e[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@11d12d45[Wrapped task = com.alibaba.nacos.client.naming.core.HostReactor$UpdateTask@15eeaba7]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@74af4889[Shutting down, pool size = 1, active threads = 0, queued tasks = 1, completed tasks = 0]
	at java.base/java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2070)
	at java.base/java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:833)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor.delayedExecute(ScheduledThreadPoolExecutor.java:340)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor.schedule(ScheduledThreadPoolExecutor.java:562)
	at com.alibaba.nacos.client.naming.core.HostReactor.addTask(HostReactor.java:127)
	at com.alibaba.nacos.client.naming.core.HostReactor.scheduleUpdateIfAbsent(HostReactor.java:367)
	at com.alibaba.nacos.client.naming.core.HostReactor.getServiceInfo(HostReactor.java:338)
	at com.alibaba.nacos.client.naming.NacosNamingService.selectInstances(NacosNamingService.java:359)
	at com.alibaba.nacos.client.naming.NacosNamingService.selectInstances(NacosNamingService.java:332)
	at com.alibaba.nacos.client.naming.NacosNamingService.selectInstances(NacosNamingService.java:320)
	at com.alibaba.cloud.nacos.discovery.NacosServiceDiscovery.getInstances(NacosServiceDiscovery.java:58)
	at com.alibaba.cloud.nacos.discovery.reactive.NacosReactiveDiscoveryClient.lambda$loadInstancesFromNacos$1(NacosReactiveDiscoveryClient.java:68)
	at reactor.core.publisher.FluxFlatMap.trySubscribeScalarMap(FluxFlatMap.java:152)
	at reactor.core.publisher.MonoFlatMapMany.subscribeOrReturn(MonoFlatMapMany.java:49)
	at reactor.core.publisher.FluxFromMonoOperator.subscribe(FluxFromMonoOperator.java:76)
	at reactor.core.publisher.FluxSubscribeOn$SubscribeOnSubscriber.run(FluxSubscribeOn.java:194)
	at reactor.core.scheduler.WorkerTask.call(WorkerTask.java:84)
	at reactor.core.scheduler.WorkerTask.call(WorkerTask.java:37)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)
2025-03-04 12:31:55.079 [boundedElastic-5] ERROR r.c.p.Operators - [error,315] - Operator called default onErrorDropped
java.util.concurrent.RejectedExecutionException: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@4beddbb4[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@ad0d18f[Wrapped task = com.alibaba.nacos.client.naming.core.HostReactor$UpdateTask@eef440d]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@74af4889[Shutting down, pool size = 1, active threads = 0, queued tasks = 1, completed tasks = 0]
	at java.base/java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2070)
	at java.base/java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:833)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor.delayedExecute(ScheduledThreadPoolExecutor.java:340)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor.schedule(ScheduledThreadPoolExecutor.java:562)
	at com.alibaba.nacos.client.naming.core.HostReactor.addTask(HostReactor.java:127)
	at com.alibaba.nacos.client.naming.core.HostReactor.scheduleUpdateIfAbsent(HostReactor.java:367)
	at com.alibaba.nacos.client.naming.core.HostReactor.getServiceInfo(HostReactor.java:338)
	at com.alibaba.nacos.client.naming.NacosNamingService.selectInstances(NacosNamingService.java:359)
	at com.alibaba.nacos.client.naming.NacosNamingService.selectInstances(NacosNamingService.java:332)
	at com.alibaba.nacos.client.naming.NacosNamingService.selectInstances(NacosNamingService.java:320)
	at com.alibaba.cloud.nacos.discovery.NacosServiceDiscovery.getInstances(NacosServiceDiscovery.java:58)
	at com.alibaba.cloud.nacos.discovery.reactive.NacosReactiveDiscoveryClient.lambda$loadInstancesFromNacos$1(NacosReactiveDiscoveryClient.java:68)
	at reactor.core.publisher.FluxFlatMap.trySubscribeScalarMap(FluxFlatMap.java:152)
	at reactor.core.publisher.MonoFlatMapMany.subscribeOrReturn(MonoFlatMapMany.java:49)
	at reactor.core.publisher.FluxFromMonoOperator.subscribe(FluxFromMonoOperator.java:76)
	at reactor.core.publisher.FluxSubscribeOn$SubscribeOnSubscriber.run(FluxSubscribeOn.java:194)
	at reactor.core.scheduler.WorkerTask.call(WorkerTask.java:84)
	at reactor.core.scheduler.WorkerTask.call(WorkerTask.java:37)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)
2025-03-04 12:31:55.079 [boundedElastic-8] ERROR r.c.p.Operators - [error,315] - Operator called default onErrorDropped
java.util.concurrent.RejectedExecutionException: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@213eb6bd[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@2bc6ddcd[Wrapped task = com.alibaba.nacos.client.naming.core.HostReactor$UpdateTask@250136c5]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@74af4889[Shutting down, pool size = 1, active threads = 0, queued tasks = 1, completed tasks = 0]
	at java.base/java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2070)
	at java.base/java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:833)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor.delayedExecute(ScheduledThreadPoolExecutor.java:340)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor.schedule(ScheduledThreadPoolExecutor.java:562)
	at com.alibaba.nacos.client.naming.core.HostReactor.addTask(HostReactor.java:127)
	at com.alibaba.nacos.client.naming.core.HostReactor.scheduleUpdateIfAbsent(HostReactor.java:367)
	at com.alibaba.nacos.client.naming.core.HostReactor.getServiceInfo(HostReactor.java:338)
	at com.alibaba.nacos.client.naming.NacosNamingService.selectInstances(NacosNamingService.java:359)
	at com.alibaba.nacos.client.naming.NacosNamingService.selectInstances(NacosNamingService.java:332)
	at com.alibaba.nacos.client.naming.NacosNamingService.selectInstances(NacosNamingService.java:320)
	at com.alibaba.cloud.nacos.discovery.NacosServiceDiscovery.getInstances(NacosServiceDiscovery.java:58)
	at com.alibaba.cloud.nacos.discovery.reactive.NacosReactiveDiscoveryClient.lambda$loadInstancesFromNacos$1(NacosReactiveDiscoveryClient.java:68)
	at reactor.core.publisher.FluxFlatMap.trySubscribeScalarMap(FluxFlatMap.java:152)
	at reactor.core.publisher.MonoFlatMapMany.subscribeOrReturn(MonoFlatMapMany.java:49)
	at reactor.core.publisher.FluxFromMonoOperator.subscribe(FluxFromMonoOperator.java:76)
	at reactor.core.publisher.FluxSubscribeOn$SubscribeOnSubscriber.run(FluxSubscribeOn.java:194)
	at reactor.core.scheduler.WorkerTask.call(WorkerTask.java:84)
	at reactor.core.scheduler.WorkerTask.call(WorkerTask.java:37)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)
2025-03-04 12:31:55.079 [boundedElastic-10] ERROR r.c.p.Operators - [error,315] - Operator called default onErrorDropped
java.util.concurrent.RejectedExecutionException: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@1be416e0[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@111c7d90[Wrapped task = com.alibaba.nacos.client.naming.core.HostReactor$UpdateTask@1fdb91c3]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@74af4889[Shutting down, pool size = 1, active threads = 0, queued tasks = 1, completed tasks = 0]
	at java.base/java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2070)
	at java.base/java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:833)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor.delayedExecute(ScheduledThreadPoolExecutor.java:340)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor.schedule(ScheduledThreadPoolExecutor.java:562)
	at com.alibaba.nacos.client.naming.core.HostReactor.addTask(HostReactor.java:127)
	at com.alibaba.nacos.client.naming.core.HostReactor.scheduleUpdateIfAbsent(HostReactor.java:367)
	at com.alibaba.nacos.client.naming.core.HostReactor.getServiceInfo(HostReactor.java:338)
	at com.alibaba.nacos.client.naming.NacosNamingService.selectInstances(NacosNamingService.java:359)
	at com.alibaba.nacos.client.naming.NacosNamingService.selectInstances(NacosNamingService.java:332)
	at com.alibaba.nacos.client.naming.NacosNamingService.selectInstances(NacosNamingService.java:320)
	at com.alibaba.cloud.nacos.discovery.NacosServiceDiscovery.getInstances(NacosServiceDiscovery.java:58)
	at com.alibaba.cloud.nacos.discovery.reactive.NacosReactiveDiscoveryClient.lambda$loadInstancesFromNacos$1(NacosReactiveDiscoveryClient.java:68)
	at reactor.core.publisher.FluxFlatMap.trySubscribeScalarMap(FluxFlatMap.java:152)
	at reactor.core.publisher.MonoFlatMapMany.subscribeOrReturn(MonoFlatMapMany.java:49)
	at reactor.core.publisher.FluxFromMonoOperator.subscribe(FluxFromMonoOperator.java:76)
	at reactor.core.publisher.FluxSubscribeOn$SubscribeOnSubscriber.run(FluxSubscribeOn.java:194)
	at reactor.core.scheduler.WorkerTask.call(WorkerTask.java:84)
	at reactor.core.scheduler.WorkerTask.call(WorkerTask.java:37)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)
2025-03-04 12:31:55.079 [boundedElastic-16] ERROR r.c.p.Operators - [error,315] - Operator called default onErrorDropped
java.util.concurrent.RejectedExecutionException: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@35ba8f39[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@3f42e449[Wrapped task = com.alibaba.nacos.client.naming.core.HostReactor$UpdateTask@31851dd1]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@74af4889[Shutting down, pool size = 1, active threads = 0, queued tasks = 1, completed tasks = 0]
	at java.base/java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2070)
	at java.base/java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:833)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor.delayedExecute(ScheduledThreadPoolExecutor.java:340)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor.schedule(ScheduledThreadPoolExecutor.java:562)
	at com.alibaba.nacos.client.naming.core.HostReactor.addTask(HostReactor.java:127)
	at com.alibaba.nacos.client.naming.core.HostReactor.scheduleUpdateIfAbsent(HostReactor.java:367)
	at com.alibaba.nacos.client.naming.core.HostReactor.getServiceInfo(HostReactor.java:338)
	at com.alibaba.nacos.client.naming.NacosNamingService.selectInstances(NacosNamingService.java:359)
	at com.alibaba.nacos.client.naming.NacosNamingService.selectInstances(NacosNamingService.java:332)
	at com.alibaba.nacos.client.naming.NacosNamingService.selectInstances(NacosNamingService.java:320)
	at com.alibaba.cloud.nacos.discovery.NacosServiceDiscovery.getInstances(NacosServiceDiscovery.java:58)
	at com.alibaba.cloud.nacos.discovery.reactive.NacosReactiveDiscoveryClient.lambda$loadInstancesFromNacos$1(NacosReactiveDiscoveryClient.java:68)
	at reactor.core.publisher.FluxFlatMap.trySubscribeScalarMap(FluxFlatMap.java:152)
	at reactor.core.publisher.MonoFlatMapMany.subscribeOrReturn(MonoFlatMapMany.java:49)
	at reactor.core.publisher.FluxFromMonoOperator.subscribe(FluxFromMonoOperator.java:76)
	at reactor.core.publisher.FluxSubscribeOn$SubscribeOnSubscriber.run(FluxSubscribeOn.java:194)
	at reactor.core.scheduler.WorkerTask.call(WorkerTask.java:84)
	at reactor.core.scheduler.WorkerTask.call(WorkerTask.java:37)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)
2025-03-04 12:31:55.079 [boundedElastic-18] ERROR r.c.p.Operators - [error,315] - Operator called default onErrorDropped
java.util.concurrent.RejectedExecutionException: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@1bf60f34[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@110e6444[Wrapped task = com.alibaba.nacos.client.naming.core.HostReactor$UpdateTask@1fc98815]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@74af4889[Shutting down, pool size = 1, active threads = 0, queued tasks = 1, completed tasks = 0]
	at java.base/java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2070)
	at java.base/java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:833)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor.delayedExecute(ScheduledThreadPoolExecutor.java:340)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor.schedule(ScheduledThreadPoolExecutor.java:562)
	at com.alibaba.nacos.client.naming.core.HostReactor.addTask(HostReactor.java:127)
	at com.alibaba.nacos.client.naming.core.HostReactor.scheduleUpdateIfAbsent(HostReactor.java:367)
	at com.alibaba.nacos.client.naming.core.HostReactor.getServiceInfo(HostReactor.java:338)
	at com.alibaba.nacos.client.naming.NacosNamingService.selectInstances(NacosNamingService.java:359)
	at com.alibaba.nacos.client.naming.NacosNamingService.selectInstances(NacosNamingService.java:332)
	at com.alibaba.nacos.client.naming.NacosNamingService.selectInstances(NacosNamingService.java:320)
	at com.alibaba.cloud.nacos.discovery.NacosServiceDiscovery.getInstances(NacosServiceDiscovery.java:58)
	at com.alibaba.cloud.nacos.discovery.reactive.NacosReactiveDiscoveryClient.lambda$loadInstancesFromNacos$1(NacosReactiveDiscoveryClient.java:68)
	at reactor.core.publisher.FluxFlatMap.trySubscribeScalarMap(FluxFlatMap.java:152)
	at reactor.core.publisher.MonoFlatMapMany.subscribeOrReturn(MonoFlatMapMany.java:49)
	at reactor.core.publisher.FluxFromMonoOperator.subscribe(FluxFromMonoOperator.java:76)
	at reactor.core.publisher.FluxSubscribeOn$SubscribeOnSubscriber.run(FluxSubscribeOn.java:194)
	at reactor.core.scheduler.WorkerTask.call(WorkerTask.java:84)
	at reactor.core.scheduler.WorkerTask.call(WorkerTask.java:37)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)
2025-03-04 12:31:55.079 [boundedElastic-12] ERROR r.c.p.Operators - [error,315] - Operator called default onErrorDropped
java.util.concurrent.RejectedExecutionException: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@404dd61d[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@4ab5bd6d[Wrapped task = com.alibaba.nacos.client.naming.core.HostReactor$UpdateTask@44725a4b]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@74af4889[Shutting down, pool size = 1, active threads = 0, queued tasks = 1, completed tasks = 0]
	at java.base/java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2070)
	at java.base/java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:833)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor.delayedExecute(ScheduledThreadPoolExecutor.java:340)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor.schedule(ScheduledThreadPoolExecutor.java:562)
	at com.alibaba.nacos.client.naming.core.HostReactor.addTask(HostReactor.java:127)
	at com.alibaba.nacos.client.naming.core.HostReactor.scheduleUpdateIfAbsent(HostReactor.java:367)
	at com.alibaba.nacos.client.naming.core.HostReactor.getServiceInfo(HostReactor.java:338)
	at com.alibaba.nacos.client.naming.NacosNamingService.selectInstances(NacosNamingService.java:359)
	at com.alibaba.nacos.client.naming.NacosNamingService.selectInstances(NacosNamingService.java:332)
	at com.alibaba.nacos.client.naming.NacosNamingService.selectInstances(NacosNamingService.java:320)
	at com.alibaba.cloud.nacos.discovery.NacosServiceDiscovery.getInstances(NacosServiceDiscovery.java:58)
	at com.alibaba.cloud.nacos.discovery.reactive.NacosReactiveDiscoveryClient.lambda$loadInstancesFromNacos$1(NacosReactiveDiscoveryClient.java:68)
	at reactor.core.publisher.FluxFlatMap.trySubscribeScalarMap(FluxFlatMap.java:152)
	at reactor.core.publisher.MonoFlatMapMany.subscribeOrReturn(MonoFlatMapMany.java:49)
	at reactor.core.publisher.FluxFromMonoOperator.subscribe(FluxFromMonoOperator.java:76)
	at reactor.core.publisher.FluxSubscribeOn$SubscribeOnSubscriber.run(FluxSubscribeOn.java:194)
	at reactor.core.scheduler.WorkerTask.call(WorkerTask.java:84)
	at reactor.core.scheduler.WorkerTask.call(WorkerTask.java:37)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)
2025-03-04 12:31:55.079 [boundedElastic-17] ERROR r.c.p.Operators - [error,315] - Operator called default onErrorDropped
java.util.concurrent.RejectedExecutionException: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@2ae8134b[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@6bd51970[Wrapped task = com.alibaba.nacos.client.naming.core.HostReactor$UpdateTask@6fea80d2]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@74af4889[Shutting down, pool size = 1, active threads = 0, queued tasks = 1, completed tasks = 0]
	at java.base/java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2070)
	at java.base/java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:833)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor.delayedExecute(ScheduledThreadPoolExecutor.java:340)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor.schedule(ScheduledThreadPoolExecutor.java:562)
	at com.alibaba.nacos.client.naming.core.HostReactor.addTask(HostReactor.java:127)
	at com.alibaba.nacos.client.naming.core.HostReactor.scheduleUpdateIfAbsent(HostReactor.java:367)
	at com.alibaba.nacos.client.naming.core.HostReactor.getServiceInfo(HostReactor.java:338)
	at com.alibaba.nacos.client.naming.NacosNamingService.selectInstances(NacosNamingService.java:359)
	at com.alibaba.nacos.client.naming.NacosNamingService.selectInstances(NacosNamingService.java:332)
	at com.alibaba.nacos.client.naming.NacosNamingService.selectInstances(NacosNamingService.java:320)
	at com.alibaba.cloud.nacos.discovery.NacosServiceDiscovery.getInstances(NacosServiceDiscovery.java:58)
	at com.alibaba.cloud.nacos.discovery.reactive.NacosReactiveDiscoveryClient.lambda$loadInstancesFromNacos$1(NacosReactiveDiscoveryClient.java:68)
	at reactor.core.publisher.FluxFlatMap.trySubscribeScalarMap(FluxFlatMap.java:152)
	at reactor.core.publisher.MonoFlatMapMany.subscribeOrReturn(MonoFlatMapMany.java:49)
